LOGs:
- Time: "1567527354201"
  Overhead: "129579"
  Event:
    Operation: "provision"
    Command: null
    Options: null
    Log: null
    LogString: null
    ObjectType: "SubTopology"
    Objects: "clusterOfVMs"
  LOG:
    Node2#provision: "41732@1567527233333"
    Monitor#pubIP: "54.183.249.82"
    Node4#pubIP: "13.52.79.84"
    clusterOfVMs#Provision: "123825@1567527224632"
    Monitor#network: "5679@1567527348495"
    Monitor#provision: "32542@1567527233333"
    Node4#provision: "30724@1567527233333"
    Monitor#deploy: "68425@1567527279991"
    Node2#pubIP: "54.183.253.218"
    Node1#provision: "30900@1567527233333"
    Node4#deploy: "39062@1567527278019"
    Node3#deploy: "44130@1567527277862"
    Node3#pubIP: "13.57.39.227"
    Node3#provision: "30413@1567527233333"
    Node0#deploy: "39058@1567527277688"
    Node1#deploy: "40604@1567527278407"
    Node2#deploy: "48174@1567527289421"
    Node4#network: "5329@1567527348491"
    Node2#network: "5337@1567527348481"
    Node0#pubIP: "54.241.188.13"
    Node3#network: "5338@1567527348486"
    clusterOfVMs#Network: "5706@1567527348479"
    Node1#pubIP: "52.53.236.176"
    Node0#network: "5346@1567527348481"
    Node0#provision: "30411@1567527233333"
    Node1#network: "5368@1567527348481"
